INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Noviembre:24', '6:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '10:am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '11:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '12:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '1:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '2:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '3:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '4:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '5:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '6:pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '7:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '8:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '9:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '10:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '11:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '12:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '1:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '2:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '3:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '4:am', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:25', '5:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '6:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '7:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '8:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '9:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '10:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '11:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '12:am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '1:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '2:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '3:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '4:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '5:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '6:pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '7:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '8:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '9:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '10:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '11:pm', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '12:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '1:am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '2:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '3:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '4:am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:26', '5:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '6:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '7:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '8:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '9:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '10:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '11:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '12:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '1:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '2:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '3:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '4:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '5:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '6:pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '7:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '8:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '9:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '10:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '11:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '12:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '1:am', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '2:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '3:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '4:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:27', '5:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '6:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '7:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '8:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '9:am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '10:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '11:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '12:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '1:pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '2:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '3:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '4:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '5:pm', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '6:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '7:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '8:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '9:pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '10:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '11:pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '12:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '1:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '2:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '3:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '4:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:28', '5:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '6:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '7:am', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '8:am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '9:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '10:am', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '11:am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '12:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '1:pm', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '2:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '3:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '4:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '5:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '6:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '7:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '8:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '9:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '10:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '11:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '12:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '1:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '2:am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '3:am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '4:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:29', '5:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '6:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '7:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '8:am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '9:am', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '10:am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '11:am', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '12:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '1:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '2:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '3:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '4:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '5:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '6:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '7:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '8:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '9:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '10:pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '11:pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '12:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '1:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '2:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '3:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '4:am', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:11:30', '5:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '6:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '7:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '8:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '9:am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '10:am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '11:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '12:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '1:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '2:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '3:pm', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '4:pm', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '5:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '6:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '7:pm', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '8:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '9:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '10:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '11:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '12:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '1:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '2:am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '3:am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '4:am', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:2', '5:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '6:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '7:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '8:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '9:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '10:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '11:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '12:am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '1:pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '2:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '3:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '4:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '5:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '6:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '7:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '8:pm', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '9:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '10:pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '11:pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '12:pm', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '1:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '2:am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '3:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '4:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:3', '5:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '6:am', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '7:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '8:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '9:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '10:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '11:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '12:am', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '1:pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '2:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '3:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '4:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '5:pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '6:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '7:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '8:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '9:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '10:pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '11:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '12:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '1:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '2:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '3:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '4:am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:4', '5:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '6:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '7:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '8:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '9:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '10:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '11:am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '12:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '1:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '2:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '3:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '4:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '5:pm', 'vida social');
